Opening Record Report (0306),,,,,,,,,,
Event Ord.,Time,Flag,Card Type,Card No.,Holder,ID No.,Issuer,Time Issued,Modifier,Time Modified
1,19/06/2025 14:08:00,,Clock Card,,,,,,,
2,19/06/2025 14:08:00,,Clock Card,,,,,,,
3,18/06/2025 16:20:00,Latch bolt record,,,,,,,,
4,18/06/2025 16:20:00,Latch bolt record,,,,,,,,
5,18/06/2025 16:20:00,Latch bolt record,,,,,,,,
6,18/06/2025 16:08:00,Latch bolt record,,,,,,,,
7,18/06/2025 16:08:00,Latch bolt record,,,,,,,,
8,18/06/2025 16:08:00,Latch bolt record,,,,,,,,
9,18/06/2025 16:08:00,Latch bolt record,,,,,,,,
10,18/06/2025 16:05:00,Latch bolt record,,,,,,,,
11,18/06/2025 16:02:00,Latch bolt record,,,,,,,,
12,18/06/2025 16:02:00,,HSKP Card,10875,HOUSEKEEPING,HOUSEKEEPING,hotel,14/12/2024 04:38:48,hotel,07/01/2025 06:34:27
13,18/06/2025 13:38:00,Latch bolt record,,,,,,,,
14,18/06/2025 13:38:00,Latch bolt record,,,,,,,,
15,18/06/2025 13:37:00,Latch bolt record,,,,,,,,
16,18/06/2025 13:33:00,Latch bolt record,,,,,,,,
17,18/06/2025 13:33:00,,HSKP Card,7516,Shift Midle,Shift Midle,yoga,14/05/2024 17:28:33,hotel,07/01/2025 06:34:42
18,18/06/2025 11:42:00,Latch bolt record,,,,,,,,
19,18/06/2025 11:35:00,Latch bolt record,,,,,,,,
20,18/06/2025 11:32:00,Latch bolt record,,,,,,,,
21,18/06/2025 11:32:00,Latch bolt record,,,,,,,,
22,18/06/2025 11:32:00,Latch bolt record,,,,,,,,
23,18/06/2025 11:32:00,,HSKP Card,7516,Shift Midle,Shift Midle,yoga,14/05/2024 17:28:33,hotel,07/01/2025 06:34:42
24,18/06/2025 11:29:00,Latch bolt record,,,,,,,,
25,18/06/2025 11:29:00,Latch bolt record,,,,,,,,
