Opening Record Report (0201),,,,,,,,,,
Event Ord.,Time,Flag,Card Type,Card No.,Holder,ID No.,Issuer,Time Issued,Modifier,Time Modified
1,20/06/2025 10.48.00,,Clock Card,,,,,,,
2,20/06/2025 10.48.00,,Clock Card,,,,,,,
3,20/06/2025 10.48.00,,Parameter Card,,,,,,,
4,20/06/2025 10.47.00,,System Card,,,,,,,
5,19/06/2025 21.26.00,,HSKP Card,7460,HK,,alvin,26/09/2024 11.19.37,alvin,01/03/2025 21.35.44
6,19/06/2025 21.11.00,,Guest Card,11520,isna harfin yunaida,,thalia,19/06/2025 17.39.19,,
7,19/06/2025 20.56.00,,Guest Card,11520,isna harfin yunaida,,thalia,19/06/2025 17.39.19,,
8,19/06/2025 17.42.00,,Guest Card,11520,isna harfin yunaida,,thalia,19/06/2025 17.39.19,,
9,19/06/2025 17.34.00,,HSKP Card,30,FRONTOFFICE,02,Administrator,18/02/2023 16.18.56,alvin,01/03/2025 21.34.53
10,19/06/2025 06.05.00,,HSKP Card,30,FRONTOFFICE,02,Administrator,18/02/2023 16.18.56,alvin,01/03/2025 21.34.53
11,19/06/2025 04.15.00,Exit Double Locked,,,,,,,,
12,18/06/2025 21.43.00,Double Locked record,,,,,,,,
13,18/06/2025 21.43.00,Exit Double Locked,,,,,,,,
14,18/06/2025 21.43.00,Double Locked record,,,,,,,,
15,18/06/2025 21.42.00,,Guest Card,11512,AHMAD ZAIDAN R,,thalia,18/06/2025 21.43.16,,
16,18/06/2025 21.42.00,,Guest Card,11512,AHMAD ZAIDAN R,,thalia,18/06/2025 21.43.16,,
17,18/06/2025 19.42.00,,HSKP Card,30,FRONTOFFICE,02,Administrator,18/02/2023 16.18.56,alvin,01/03/2025 21.34.53
18,18/06/2025 18.55.00,,HSKP Card,7460,HK,,alvin,26/09/2024 11.19.37,alvin,01/03/2025 21.35.44
19,18/06/2025 16.41.00,,HSKP Card,7460,HK,,alvin,26/09/2024 11.19.37,alvin,01/03/2025 21.35.44
20,18/06/2025 13.10.00,,HSKP Card,7460,HK,,alvin,26/09/2024 11.19.37,alvin,01/03/2025 21.35.44
21,18/06/2025 10.48.00,,HSKP Card,7460,HK,,alvin,26/09/2024 11.19.37,alvin,01/03/2025 21.35.44
22,17/06/2025 16.43.00,,HSKP Card,7460,HK,,alvin,26/09/2024 11.19.37,alvin,01/03/2025 21.35.44
23,17/06/2025 16.03.00,,HSKP Card,30,FRONTOFFICE,02,Administrator,18/02/2023 16.18.56,alvin,01/03/2025 21.34.53
24,17/06/2025 15.50.00,,HSKP Card,30,FRONTOFFICE,02,Administrator,18/02/2023 16.18.56,alvin,01/03/2025 21.34.53
25,17/06/2025 15.23.00,,Master Card,4,Master,,Administrator,18/02/2023 09.23.57,alvin,26/03/2025 11.42.05
26,17/06/2025 13.06.00,Latch bolt record,,,,,,,,
27,17/06/2025 13.06.00,Latch bolt record,,,,,,,,
28,17/06/2025 13.06.00,Latch bolt record,,,,,,,,
29,17/06/2025 13.06.00,Latch bolt record,,,,,,,,
30,17/06/2025 13.05.00,Latch bolt record,,,,,,,,
31,17/06/2025 13.05.00,Latch bolt record,,,,,,,,
32,17/06/2025 13.05.00,Latch bolt record,,,,,,,,
33,17/06/2025 13.05.00,Latch bolt record,,,,,,,,
34,17/06/2025 13.05.00,Latch bolt record,,,,,,,,
35,17/06/2025 13.05.00,Latch bolt record,,,,,,,,
36,17/06/2025 13.05.00,Latch bolt record,,,,,,,,
37,17/06/2025 13.05.00,Latch bolt record,,,,,,,,
38,17/06/2025 13.05.00,Latch bolt record,,,,,,,,
39,17/06/2025 13.04.00,Latch bolt record,,,,,,,,
40,17/06/2025 13.04.00,Latch bolt record,,,,,,,,
41,17/06/2025 13.04.00,Latch bolt record,,,,,,,,
42,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
43,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
44,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
45,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
46,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
47,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
48,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
49,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
50,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
51,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
52,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
53,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
54,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
55,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
56,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
57,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
58,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
59,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
60,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
61,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
62,17/06/2025 13.03.00,Latch bolt record,,,,,,,,
63,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
64,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
65,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
66,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
67,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
68,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
69,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
70,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
71,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
72,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
73,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
74,17/06/2025 13.02.00,Latch bolt record,,,,,,,,
